Player,Position,Games,Win rate,KDA,Avg kills,Avg deaths,Avg assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB %,FB Victim,Penta Kills,Solo Kills
Abbedagge,MID,10,80%,6.5,2.8,1.5,6.9,8.4,397,63.50%,22,426,1.12,0.48,0.19,0.22,401,8,454,10.00%,0%,0,4
Ablazeolive,MID,10,30%,2.3,3.9,3.1,3.3,8.1,389,64.60%,24.8,483,1.1,0.43,0.24,0.22,168,1,53,10%,20%,0,-
Akaadian,JUNGLE,3,0%,1,1,4.3,3.3,6.4,318,67.20%,20.6,260,1.13,0.23,0.34,0.22,-195,0,-123,0%,33%,0,-
Alphari,TOP,1,0%,3.7,2,3,9,8.8,369,64.70%,15.4,430,1.15,0.54,0.31,0.2,-190,9,224,0%,0.00%,0,-
Aphromoo,SUPPORT,10,30%,2.9,0.3,2.8,7.9,1.1,219,73.10%,7,111,2.55,1.34,0.4,0.44,135,1,198,30%,0%,0,-
Armao,JUNGLE,1,100%,13,1,1,12,6,330,68.40%,12.1,347,1.33,0.31,0.25,0.25,-64,17,921,100%,0%,0,-
Blaber,JUNGLE,10,50%,3.2,2.7,2.7,5.9,6.3,353,68.10%,18.9,365,1.46,0.35,0.31,0.29,101,10,488,60%,0%,0,3
Broxah,JUNGLE,10,40%,5,2.5,2,7.5,5.6,332,79.10%,18.3,316,1.38,0.41,0.33,0.31,-158,-9,-280,50%,0%,0,-
Chime,SUPPORT,10,30%,2,0.5,3.9,7.2,1.2,215,68.80%,6.6,122,2.65,1.47,0.43,0.47,-386,5,-270,20%,10%,0,-
Closer,JUNGLE,10,80%,6,3.6,1.7,6.6,6.4,375,63.40%,18,359,1.3,0.35,0.26,0.24,188,8,345,30%,0%,0,1
CoreJJ,SUPPORT,10,60%,5,0.6,2.1,9.8,1.2,230,70.60%,5.7,133,2.84,1.34,0.47,0.36,-30,0,-23,20%,10%,0,-
Danny,SUPPORT,2,100%,15.5,3.5,1,12,1,346,75.10%,19.5,455,2.76,1.39,0.48,0.48,1653,-12,860,0%,0%,0,-
Danny,ADC,8,25.00%,2.6,3.8,3.1,4.3,9.2,410,55.10%,29.9,597,1.32,0.41,0.36,0.15,-242,-6,-66,37.50%,0%,0,1
Dardoch,JUNGLE,7,42.90%,3.8,4,3,7.3,6.1,351,83.70%,21.4,383,1.29,0.35,0.35,0.25,414,-4,7,57%,14%,0,-
Destiny,SUPPORT,10,60%,4.7,0.6,2.2,9.7,1,233,79.20%,6.9,125,2.75,1.53,0.36,0.42,22,0,73,20%,0%,0,-
Dreams,SUPPORT,9,33.30%,1.9,0.6,3.4,6,0.9,217,56.30%,6.6,112,2.14,1.26,0.27,0.43,-298,-3,-184,33.30%,11.10%,0,-
Dreams,ADC,1,0%,0.3,1,4,0,5.9,284,33.30%,8.9,143,0.46,0.31,0,0.31,-70,-13,-421,0%,100%,0,-
FBI,ADC,9,78%,7.2,4.4,1.6,6.8,9.3,450,69%,30.1,582,1.01,0.43,0.25,0.13,258,12,327,33%,11%,0,1
FBI,SUPPORT,1,100%,-,2,0,8,0.8,339,71.40%,18.5,385,2.26,1.07,0.47,0.18,1059,-20,149,0%,0%,0,-
FakeGod,TOP,10,30%,2.2,1.7,2.5,3.7,7.7,355,46.70%,23.6,373,1.28,0.45,0.23,0.21,-242,-8,-185,30%,20%,0,1
Finn,TOP,10,40%,3.2,3.2,2.9,6,7.4,386,76.20%,26.8,492,1.32,0.5,0.18,0.19,96,-2,279,50%,10%,0,2
Fudge,TOP,10,50%,3.3,2.8,2.4,5,8.2,389,63.90%,21.3,396,1.07,0.44,0.16,0.18,221,8,381,50%,20%,0,4
Huhi,SUPPORT,9,78%,5.3,1.2,1.8,8.2,1.4,251,58.70%,7.4,153,3.09,1.5,0.54,0.47,215,3,311,44%,11%,0,-
Huhi,ADC,1,100%,1.5,0,2,3,8.4,371,21.40%,19.1,397,0.97,0.5,0.11,0.14,517,-4,332,0%,0%,0,-
Huni,TOP,10,80%,2.9,2.9,3.2,6.4,7.9,393,70.10%,26.9,525,1.19,0.52,0.17,0.23,282,3,-127,40%,30%,0,7
Iconic,JUNGLE,10,30%,2.2,1.7,3.3,5.5,6.2,335,73%,20.1,357,1.09,0.3,0.29,0.26,-46,1,0,20%,20%,0,1
IgNar,ADC,2,100%,30,2,0.5,13,5.8,358,72.50%,9.5,218,0.98,0.55,0.18,0.3,323,-31,-318,0%,0%,0,-
IgNar,SUPPORT,8,25%,2.5,0.6,3.3,7.5,1.1,211,56.40%,5.5,115,2.96,1.81,0.39,0.54,44,-1,-14,25%,0%,0,-
Impact,TOP,10,40%,2.7,3.1,3.5,6.5,7.2,359,67.20%,22.1,444,1.01,0.47,0.19,0.17,64,2,102,30%,0%,0,5
Insanity,MID,9,67%,5.1,2.3,1.9,7.3,8.4,396,76.30%,21.5,379,1.42,0.62,0.17,0.28,176,0,173,11%,11%,0,-
Jenkins,TOP,9,67%,3.3,2.9,2.6,5.6,7.7,389,61.10%,22.7,535,1.29,0.53,0.2,0.3,-168,-2,-278,44%,0%,0,5
Jensen,MID,10,60%,4.9,3.4,2,6.4,9.2,420,61.80%,20.9,492,1.06,0.4,0.2,0.22,7,9,136,20%,0%,0,-
Jiizuke,MID,10,40%,2.8,4.5,3.2,4.3,9,424,58%,25.5,525,1.16,0.52,0.24,0.19,632,8,-18,10%,20%,0,8
Johnsun,SUPPORT,1,0%,2,0,1,2,1.7,259,66.70%,24.9,400,2.71,1.34,0.46,0.19,1131,-6,965,0%,0%,0,-
Johnsun,ADC,9,33%,2.4,2.2,2,2.6,9.2,396,43.10%,33.4,567,1.6,0.73,0.44,0.18,-47,11,83,33%,0%,0,-
Josedeodo,JUNGLE,10,30%,2.2,2.1,2.7,3.8,5.8,321,57.20%,15.5,254,1.61,0.53,0.49,0.39,-400,-9,-328,20%,0%,0,-
Licorice,TOP,10,30%,1.3,2.2,3.9,2.8,7.4,348,42.50%,21.6,369,1.12,0.45,0.22,0.2,-51,-3,-203,0%,40%,0,5
Lost,SUPPORT,2,100%,3.3,0.5,2,6,1.7,285,50.00%,17.9,335,2.41,1.03,0.39,0.25,1124,4,817,50%,0%,0,-
Lost,ADC,8,75%,4.7,3.6,1.8,4.6,8.4,411,59.90%,22.2,440,1.34,0.49,0.35,0.19,-64,-6,-24,25%,13%,0,2
Neo,ADC,10,30%,3,3.5,2.7,4.6,8.5,396,73.60%,27.2,446,1.06,0.5,0.26,0.27,221,-6,-23,30%,0%,0,1
Palafox,MID,10,30.00%,2.4,2.3,2.5,3.7,7.6,353,63.20%,23.5,400,1.12,0.54,0.17,0.24,-480,-5,-100,10.00%,10%,0,3
Perkz,MID,10,50%,3.4,4.1,2.8,5.4,8.3,407,68.70%,25,488,1.24,0.43,0.36,0.15,452,-2,-171,50%,0%,0,4
Pobelter,MID,10,40%,3.3,2.3,2.6,6.3,8.4,372,62.80%,21.2,386,1.05,0.44,0.23,0.19,-52,-5,-88,20%,0%,0,1
PowerOfEvil,MID,10,80%,6.5,3.1,1.5,6.7,8.4,393,70.40%,29.1,551,1.2,0.45,0.24,0.18,-573,-2,-137,20%,0%,0,4
Pretty,MID,1,0%,1,0,4,4,8.3,322,50.00%,25.5,437,1.19,0.38,0.16,0.09,-414,9,461,0%,0%,0,-
Raes,ADC,10,60%,3.9,4.9,2.3,4.1,9.7,458,71.70%,29.4,525,1.36,0.51,0.39,0.16,658,2,-178,30%,30%,0,2
Revenge,TOP,10,60.00%,3.8,2.4,2,5.2,8,387,56.00%,21.6,374,1.31,0.5,0.22,0.28,-114,-2,-106,20.00%,0.00%,0,2
Santorin,JUNGLE,9,56%,3.4,3.4,3.3,8,5.7,336,75%,17.4,416,1.77,0.68,0.34,0.32,225,6,185,44%,0%,0,1
Smoothie,SUPPORT,10,40%,3.2,0.9,2.9,8.4,1,221,71.00%,7.3,131,2.77,1.68,0.35,0.57,-244,-4,-214,30%,20%,0,-
Soligo,MID,3,67%,7.7,3,1,4.7,6.7,346,44%,22.1,449,0.87,0.45,0.19,0.24,-1203,-25,-534,33%,0%,0,-
Spica,JUNGLE,10,80%,5.5,3.6,1.7,5.7,5.7,349,76%,16.6,337,1.45,0.37,0.42,0.33,28,-2,-22,50%,0%,0,-
Stixxay,ADC,10,30%,2.6,2.7,2.5,3.9,8.8,388,54.50%,26.1,492,1.13,0.37,0.31,0.14,-585,-7,-47,20%,0%,0,-
Svenskeren,JUNGLE,10,40%,2.7,2.2,3.5,7.1,5.7,324,61.80%,18.2,389,1.6,0.38,0.4,0.28,9,0,-172,10%,30%,0,1
SwordArt,ADC,2,100%,2.8,0.5,2,5,6.1,313,37.50%,4.3,81,1.24,0.53,0.3,0.28,-728,-30,-202,0%,0%,0,-
SwordArt,SUPPORT,8,75%,4.6,0.3,2.1,9.5,1.1,231,72%,6.5,132,2.71,1.58,0.31,0.48,-147,3,-370,0%,0%,0,-
Tactical,ADC,10,60%,4.4,5.2,2.5,5.9,9.3,438,74.40%,34.6,815,1.17,0.47,0.39,0.15,180,8,-11,0%,40%,0,3
Vulcan,ADC,1,100%,-,1,0,9,6.8,372,55.60%,10.8,247,0.84,0.35,0,0.22,502,-12,124,0%,0%,0,-
Vulcan,SUPPORT,9,44.40%,2.6,0.2,3,7.7,1.1,222,61.70%,8,156,2.48,1.51,0.3,0.54,-285,0,-139,33.30%,11.10%,0,-
WildTurtle,ADC,10,40%,4.2,3.6,2.1,5.3,9.6,430,65.70%,26.4,473,1.44,0.59,0.32,0.16,75,4,224,10%,10%,0,2
Xerxe,JUNGLE,10,60%,7.2,2.6,1.3,6.7,5.7,336,72.20%,20.3,354,1.76,0.73,0.36,0.3,-149,-4,-258,30%,10%,0,-
Yusui,MID,7,14.30%,3,2.3,1.9,3.3,8.2,353,59.30%,20.6,287,1.02,0.46,0.21,0.2,-444,-8,-245,0%,0%,0,1
Zven,ADC,1,100%,8,0,1,8,9.3,388,53.30%,20.9,432,1.38,0.39,0.51,0.13,-57,-3,-219,0%,0%,0,-
k1ng,SUPPORT,1,100%,-,4,0,5,1.2,352,50%,14.5,330,1.5,0.75,0.22,0.04,1420,9,1060,0%,0%,0,-
k1ng,ADC,8,37.50%,5.1,3.1,1.5,4.5,9,399,58.80%,28.7,543,1.03,0.37,0.29,0.09,-627,6,-175,0%,12.50%,0,-
solo,TOP,10,30%,1.5,1.5,4,4.5,7.7,350,58.90%,22.4,407,1.19,0.5,0.23,0.18,-104,1,57,10%,30%,0,2
ssumday,TOP,10,80%,3.5,2.5,2.2,5.1,8,395,50.10%,22.5,432,1.18,0.47,0.23,0.24,17,2,30,30%,20%,0,2